student_id,Medu,Fedu
1,SSCE,No schooling
2,SSCE,No schooling
3,SSCE,Bachelor
4,PhD,SSCE
5,SSCE,Bachelor
6,Bachelor,SSCE
7,No schooling,SSCE
8,Bachelor,SSCE
9,Masters,Bachelor
10,SSCE,SSCE
11,SSCE,No schooling
12,Bachelor,Bachelor
13,Bachelor,SSCE
14,Bachelor,SSCE
15,SSCE,Bachelor
16,SSCE,SSCE
17,PhD,Bachelor
18,Masters,SSCE
19,Bachelor,Bachelor
20,Masters,Bachelor
21,Bachelor,SSCE
22,SSCE,Bachelor
23,SSCE,Masters
24,SSCE,SSCE
25,Bachelor,SSCE
26,No schooling,Bachelor
27,SSCE,Bachelor
28,Masters,No schooling
29,Bachelor,Masters
30,Bachelor,No schooling
31,Masters,Bachelor
32,No schooling,Bachelor
33,Bachelor,PhD
34,Masters,No schooling
35,Bachelor,Bachelor
36,SSCE,SSCE
37,SSCE,SSCE
38,Masters,No schooling
39,Bachelor,Bachelor
40,Masters,SSCE
41,Bachelor,No schooling
42,Bachelor,Bachelor
43,Masters,Bachelor
44,Bachelor,Bachelor
45,SSCE,Masters
46,Bachelor,SSCE
47,Masters,PhD
48,SSCE,Masters
49,SSCE,SSCE
50,No schooling,SSCE
51,Masters,SSCE
52,No schooling,SSCE
53,Bachelor,Bachelor
54,SSCE,Bachelor
55,SSCE,Bachelor
56,Bachelor,SSCE
57,No schooling,No schooling
58,Bachelor,Masters
59,Masters,SSCE
60,Masters,PhD
61,SSCE,No schooling
62,Masters,PhD
63,Bachelor,No schooling
64,Masters,SSCE
65,Bachelor,No schooling
66,Bachelor,Bachelor
67,Masters,Masters
68,Masters,SSCE
69,SSCE,Masters
70,SSCE,Bachelor
71,SSCE,Bachelor
72,SSCE,Masters
73,SSCE,SSCE
74,SSCE,SSCE
75,Masters,Masters
76,No schooling,Masters
77,Bachelor,PhD
78,SSCE,Masters
79,SSCE,No schooling
80,No schooling,Masters
81,SSCE,SSCE
82,Masters,PhD
83,Masters,SSCE
84,SSCE,Bachelor
85,Bachelor,SSCE
86,Bachelor,SSCE
87,Masters,No schooling
88,Masters,Masters
89,Bachelor,Masters
90,Bachelor,No schooling
91,Masters,Bachelor
92,No schooling,Bachelor
93,SSCE,SSCE
94,Masters,SSCE
95,Bachelor,Masters
96,Bachelor,Bachelor
97,Bachelor,SSCE
98,SSCE,Bachelor
99,Bachelor,No schooling
100,Bachelor,SSCE
101,SSCE,SSCE
102,Bachelor,SSCE
103,Masters,Bachelor
104,SSCE,Masters
105,Bachelor,SSCE
106,SSCE,SSCE
107,Bachelor,Bachelor
108,SSCE,Masters
109,Bachelor,Bachelor
110,Masters,Masters
111,SSCE,SSCE
112,Masters,Bachelor
113,PhD,No schooling
114,SSCE,SSCE
115,SSCE,SSCE
116,PhD,SSCE
117,PhD,Masters
118,No schooling,Masters
119,No schooling,No schooling
120,SSCE,SSCE
121,PhD,SSCE
122,SSCE,SSCE
123,Bachelor,Bachelor
124,Masters,Masters
125,No schooling,PhD
126,Bachelor,Bachelor
127,SSCE,Masters
128,Masters,SSCE
129,SSCE,SSCE
130,Bachelor,SSCE
131,Bachelor,Bachelor
132,SSCE,Bachelor
133,No schooling,SSCE
134,SSCE,SSCE
135,SSCE,SSCE
136,Masters,PhD
137,Masters,SSCE
138,Bachelor,Bachelor
139,Bachelor,Bachelor
140,Bachelor,SSCE
141,Masters,Bachelor
142,SSCE,Masters
143,SSCE,SSCE
144,SSCE,Masters
145,Bachelor,SSCE
146,SSCE,No schooling
147,SSCE,Masters
148,No schooling,Masters
149,Bachelor,PhD
150,SSCE,Bachelor
151,SSCE,Masters
