id,sex,age,famsize,Pstatus
1,M,15,GT3,T
2,F,15,GT3,T
3,F,15,LE3,T
4,F,16,LE3,T
5,M,16,GT3,T
6,M,15,LE3,A
7,M,17,GT3,T
8,F,15,LE3,A
9,F,15,GT3,A
10,F,15,GT3,T
11,M,13,LE3,T
12,F,16,GT3,T
13,F,16,LE3,A
14,M,15,GT3,T
15,M,16,GT3,T
16,M,16,GT3,T
17,M,14,GT3,A
18,F,15,GT3,T
19,M,16,LE3,A
20,M,14,LE3,T
21,F,16,GT3,T
22,M,14,GT3,T
23,M,16,GT3,T
24,M,15,GT3,T
25,F,14,GT3,T
26,F,17,GT3,A
27,M,15,GT3,T
28,F,15,GT3,A
29,F,16,GT3,T
30,M,17,LE3,A
31,F,14,LE3,T
32,M,16,LE3,A
33,M,16,LE3,A
34,F,16,LE3,T
35,F,16,GT3,T
36,F,15,GT3,T
37,M,15,GT3,T
38,M,16,GT3,A
39,F,14,LE3,T
40,M,13,LE3,T
41,M,16,LE3,T
42,F,16,GT3,A
43,M,13,LE3,A
44,F,14,LE3,T
45,M,16,GT3,T
46,F,18,GT3,T
47,M,16,LE3,T
48,F,15,GT3,T
49,F,15,GT3,T
50,M,17,GT3,T
51,F,15,GT3,T
52,F,15,LE3,T
53,F,15,LE3,T
54,F,15,GT3,T
55,F,16,GT3,T
56,F,17,GT3,T
57,M,16,GT3,T
58,M,15,GT3,T
59,M,15,GT3,T
60,M,14,GT3,A
61,M,16,GT3,T
62,M,15,LE3,T
63,F,15,GT3,T
64,M,19,LE3,T
65,M,16,LE3,T
66,F,15,GT3,T
67,M,15,LE3,T
68,F,17,LE3,T
69,M,16,LE3,T
70,F,14,GT3,T
71,F,16,GT3,T
72,M,15,GT3,T
73,M,17,LE3,T
74,F,17,GT3,A
75,F,15,GT3,T
76,F,17,LE3,T
77,F,16,GT3,A
78,M,16,LE3,T
79,M,16,GT3,T
80,M,15,GT3,T
81,F,15,GT3,A
82,F,17,LE3,A
83,M,15,GT3,T
84,M,15,GT3,T
85,M,15,GT3,T
86,M,16,GT3,T
87,F,18,LE3,T
88,F,14,LE3,T
89,F,16,GT3,T
90,F,17,GT3,T
91,M,15,GT3,T
92,F,16,LE3,T
93,F,14,GT3,T
94,F,16,LE3,A
95,F,15,GT3,T
96,F,16,GT3,T
97,F,17,GT3,T
98,M,18,LE3,T
99,M,16,GT3,A
100,M,16,LE3,T
101,M,16,LE3,T
102,F,15,GT3,T
103,M,16,GT3,T
104,F,15,LE3,A
105,F,16,GT3,T
106,M,17,GT3,T
107,M,14,GT3,T
108,F,17,LE3,T
109,M,17,GT3,A
110,M,15,LE3,T
111,M,13,LE3,A
112,M,15,LE3,T
113,F,17,GT3,T
114,F,15,LE3,T
115,F,15,LE3,T
116,F,15,LE3,T
117,F,16,GT3,T
118,M,16,GT3,T
119,F,15,LE3,T
120,F,15,GT3,T
121,F,15,GT3,T
122,F,15,GT3,T
123,M,17,LE3,T
124,M,15,GT3,T
125,M,17,GT3,A
126,M,17,GT3,T
127,F,16,LE3,A
128,F,15,GT3,T
129,M,16,GT3,T
130,F,15,GT3,T
131,M,15,LE3,T
132,M,16,LE3,T
133,M,14,GT3,T
134,M,17,GT3,T
135,F,15,LE3,T
136,M,16,GT3,T
137,F,16,LE3,A
138,F,15,GT3,T
139,M,16,GT3,T
140,F,15,GT3,T
141,F,16,GT3,T
142,M,14,LE3,T
143,F,16,GT3,T
144,M,17,LE3,A
145,M,14,GT3,T
146,M,15,GT3,T
147,F,16,GT3,A
148,F,16,LE3,A
149,M,16,GT3,T
150,M,16,LE3,A
151,F,16,LE3,T
152,M,17,GT3,A
153,M,16,GT3,T
154,F,15,GT3,T
155,F,16,LE3,T
156,M,17,LE3,T
157,F,15,GT3,T
158,F,15,GT3,T
159,M,17,LE3,T
160,F,15,GT3,T
161,M,13,GT3,T
